id,node_id,prediction
74001748,21,0
16227781,43,0
16220776,55,0
16231725,46,0
49002743,24,0
63725810,46,0
38106884,21,0
16223112,31,0
16225030,43,0
27108080,57,0
27244130,31,0
74006279,30,0
49000811,43,0
52106767,31,0
49003335,24,0
49001088,43,0
49188355,57,0
16218456,43,0
16240046,31,0
74005519,21,0
74003917,21,0
27258630,31,0
27105180,58,0
49179897,57,0
16228634,31,0
27229570,24,0
27100110,24,0
52105350,57,0
74002442,24,0
27111950,58,0
52104528,57,0
52103903,30,0
27240110,23,1
74000366,21,0
27106510,24,0
52100343,57,0
52106997,57,0
52107704,58,0
49187933,43,0
74002572,57,0
52107668,31,0
52107130,55,0
49002107,58,0
27139250,21,0
49188082,55,0
27143870,31,0
52104123,46,0
63464488,24,0
74001317,30,0
74001111,21,0
27118330,43,0
74000839,30,0
49001502,43,0
52107359,55,0
52108264,31,0
16227515,58,0
52107867,31,0
27205330,8,1
49172986,57,0
63568169,24,0
49177540,58,0
74000449,30,0
27203240,58,0
52106579,21,0
63822726,55,0
74003868,21,0
27136940,23,1
74001445,30,0
74002086,21,0
27257220,20,1
27118000,57,0
52102509,30,0
16231919,57,0
74001696,21,0
27151110,57,0
38626258,24,0
52102739,36,0
27148780,21,0
49999963,37,0
52105031,55,0
27103270,31,0
16220606,31,0
52107243,13,0
63302096,8,1
16217310,58,0
52102311,24,0
74000055,21,0
49000251,43,0
52106822,31,0
52102448,57,0
74005849,30,0
27242510,36,0
27274380,58,0
27113840,8,1
49179625,43,0
49002035,58,0
27218310,31,0
63849837,15,1
74003408,21,0
74006007,30,0
74004788,20,1
27164530,31,0
63922338,31,0
63939927,58,0
16228689,58,0
49004110,43,0
74004359,21,0
74002041,21,0
16225212,58,0
16224695,58,0
27160770,21,0
38623180,36,0
27241580,24,0
16218149,58,0
74003232,21,0
74002777,23,1
52104890,46,0
49175812,58,0
16223165,57,0
27232310,21,0
27286320,21,0
74005128,21,0
52103904,46,0
27145820,30,0
49002581,43,0
49002529,43,0
74005769,21,0
63876875,8,1
63763850,15,1
49004162,24,0
63679023,55,0
16224686,58,0
27147450,21,0
27161300,24,0
52100689,31,0
74000580,30,0
49999956,31,0
27117680,24,0
49999896,43,0
16229029,57,0
27138590,43,0
16222691,58,0
74002968,30,0
49004106,58,0
